,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
384,Duncan Robinson,SF,26.0,MIA,26.0,26.0,856.0,103.0,247.0,0.417,85.0,213.0,0.399,18.0,34.0,0.529,0.589,35.0,41.0,0.854,1.0,97.0,98.0,42.0,10.0,7.0,39.0,56.0,326.0
385,Glenn Robinson III,SF,27.0,SAC,20.0,1.0,318.0,38.0,89.0,0.427,16.0,41.0,0.39,22.0,48.0,0.458,0.517,16.0,18.0,0.889,6.0,28.0,34.0,18.0,3.0,3.0,9.0,21.0,108.0
386,Jerome Robinson,SG,23.0,WAS,12.0,3.0,220.0,22.0,67.0,0.328,9.0,31.0,0.29,13.0,36.0,0.361,0.396,15.0,17.0,0.882,2.0,31.0,33.0,18.0,6.0,2.0,11.0,21.0,68.0
387,Mitchell Robinson,C,22.0,NYK,27.0,27.0,778.0,103.0,156.0,0.66,0.0,0.0,,103.0,156.0,0.66,0.66,22.0,46.0,0.478,97.0,129.0,226.0,14.0,32.0,41.0,22.0,78.0,228.0
388,Isaiah Roby,PF,22.0,OKC,19.0,8.0,380.0,64.0,119.0,0.538,9.0,30.0,0.3,55.0,89.0,0.618,0.576,24.0,34.0,0.706,29.0,60.0,89.0,26.0,12.0,13.0,20.0,43.0,161.0
389,Rajon Rondo,PG,34.0,ATL,14.0,2.0,214.0,19.0,55.0,0.345,8.0,26.0,0.308,11.0,29.0,0.379,0.418,1.0,2.0,0.5,4.0,28.0,32.0,54.0,9.0,1.0,19.0,13.0,47.0
390,Derrick Rose,PG,32.0,TOT,18.0,0.0,405.0,96.0,215.0,0.447,16.0,46.0,0.348,80.0,169.0,0.473,0.484,49.0,59.0,0.831,6.0,28.0,34.0,75.0,23.0,5.0,34.0,17.0,257.0
391,Terrence Ross,SG,29.0,ORL,26.0,0.0,740.0,135.0,333.0,0.405,47.0,143.0,0.329,88.0,190.0,0.463,0.476,59.0,66.0,0.894,7.0,71.0,78.0,51.0,25.0,12.0,45.0,51.0,376.0
392,Terry Rozier,SG,26.0,CHO,25.0,25.0,826.0,180.0,367.0,0.49,86.0,191.0,0.45,94.0,176.0,0.534,0.608,56.0,71.0,0.789,12.0,87.0,99.0,75.0,31.0,11.0,41.0,49.0,502.0
393,Ricky Rubio,PG,30.0,MIN,24.0,9.0,585.0,50.0,143.0,0.35,8.0,41.0,0.195,42.0,102.0,0.412,0.378,37.0,44.0,0.841,9.0,74.0,83.0,150.0,33.0,0.0,53.0,54.0,145.0
394,D'Angelo Russell,PG,24.0,MIN,20.0,19.0,583.0,139.0,326.0,0.426,59.0,148.0,0.399,80.0,178.0,0.449,0.517,48.0,64.0,0.75,9.0,43.0,52.0,101.0,22.0,10.0,54.0,39.0,385.0
395,Domantas Sabonis,PF,24.0,IND,27.0,27.0,966.0,217.0,409.0,0.531,28.0,77.0,0.364,189.0,332.0,0.569,0.565,100.0,144.0,0.694,77.0,233.0,310.0,151.0,25.0,14.0,87.0,94.0,562.0
396,Luka Šamanić,PF,21.0,SAS,4.0,0.0,11.0,2.0,6.0,0.333,2.0,3.0,0.667,0.0,3.0,0.0,0.5,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
397,JaKarr Sampson,PF,27.0,IND,12.0,0.0,76.0,11.0,25.0,0.44,0.0,3.0,0.0,11.0,22.0,0.5,0.44,8.0,10.0,0.8,7.0,19.0,26.0,0.0,1.0,3.0,3.0,8.0,30.0
398,Dario Šarić,PF,26.0,PHO,8.0,0.0,151.0,31.0,68.0,0.456,11.0,32.0,0.344,20.0,36.0,0.556,0.537,16.0,17.0,0.941,4.0,30.0,34.0,11.0,8.0,2.0,12.0,18.0,89.0
399,Tomáš Satoranský,SG,29.0,CHI,14.0,0.0,272.0,29.0,57.0,0.509,9.0,22.0,0.409,20.0,35.0,0.571,0.588,18.0,20.0,0.9,4.0,33.0,37.0,69.0,9.0,3.0,23.0,17.0,85.0
400,Dennis Schröder,SG,27.0,LAL,27.0,27.0,842.0,135.0,308.0,0.438,26.0,86.0,0.302,109.0,222.0,0.491,0.481,85.0,103.0,0.825,17.0,86.0,103.0,118.0,23.0,4.0,58.0,72.0,381.0
401,Mike Scott,PF,32.0,PHI,9.0,2.0,165.0,14.0,44.0,0.318,9.0,36.0,0.25,5.0,8.0,0.625,0.42,2.0,3.0,0.667,4.0,20.0,24.0,1.0,3.0,2.0,3.0,12.0,39.0
402,Collin Sexton,SG,22.0,CLE,22.0,22.0,770.0,185.0,381.0,0.486,34.0,80.0,0.425,151.0,301.0,0.502,0.53,97.0,119.0,0.815,13.0,42.0,55.0,95.0,22.0,4.0,55.0,62.0,501.0
403,Landry Shamet,SG,23.0,BRK,24.0,0.0,438.0,51.0,143.0,0.357,35.0,105.0,0.333,16.0,38.0,0.421,0.479,29.0,33.0,0.879,5.0,30.0,35.0,30.0,11.0,3.0,19.0,32.0,166.0
404,Pascal Siakam,PF,26.0,TOR,23.0,23.0,820.0,177.0,378.0,0.468,28.0,93.0,0.301,149.0,285.0,0.523,0.505,92.0,117.0,0.786,49.0,124.0,173.0,101.0,26.0,14.0,51.0,72.0,474.0
405,Chris Silva,PF,24.0,MIA,6.0,0.0,53.0,6.0,9.0,0.667,1.0,1.0,1.0,5.0,8.0,0.625,0.722,10.0,12.0,0.833,7.0,11.0,18.0,6.0,1.0,2.0,8.0,14.0,23.0
406,Ben Simmons,PG,24.0,PHI,24.0,24.0,797.0,131.0,234.0,0.56,1.0,6.0,0.167,130.0,228.0,0.57,0.562,76.0,119.0,0.639,37.0,161.0,198.0,189.0,41.0,19.0,80.0,78.0,339.0
407,Anfernee Simons,SG,21.0,POR,22.0,0.0,380.0,65.0,164.0,0.396,45.0,113.0,0.398,20.0,51.0,0.392,0.534,17.0,20.0,0.85,5.0,46.0,51.0,26.0,5.0,5.0,15.0,33.0,192.0
408,Deividas Sirvydis,SG,20.0,DET,4.0,0.0,5.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
409,Marcus Smart,PG,26.0,BOS,17.0,17.0,549.0,74.0,188.0,0.394,28.0,90.0,0.311,46.0,98.0,0.469,0.468,46.0,62.0,0.742,7.0,40.0,47.0,103.0,31.0,9.0,30.0,39.0,222.0
410,Dennis Smith Jr.,PG,23.0,TOT,5.0,0.0,57.0,4.0,18.0,0.222,0.0,6.0,0.0,4.0,12.0,0.333,0.222,5.0,6.0,0.833,1.0,5.0,6.0,8.0,3.0,0.0,4.0,5.0,13.0
411,Ish Smith,PG,32.0,WAS,19.0,1.0,391.0,44.0,116.0,0.379,5.0,20.0,0.25,39.0,96.0,0.406,0.401,6.0,15.0,0.4,10.0,56.0,66.0,90.0,15.0,4.0,19.0,18.0,99.0
412,Jalen Smith,PF,20.0,PHO,8.0,0.0,50.0,6.0,17.0,0.353,2.0,7.0,0.286,4.0,10.0,0.4,0.412,0.0,2.0,0.0,5.0,5.0,10.0,2.0,0.0,2.0,1.0,3.0,14.0
413,Tony Snell,SG,29.0,ATL,14.0,0.0,176.0,15.0,37.0,0.405,14.0,27.0,0.519,1.0,10.0,0.1,0.595,0.0,0.0,,6.0,17.0,23.0,14.0,1.0,2.0,6.0,14.0,44.0
414,Ray Spalding,F,23.0,HOU,1.0,0.0,9.0,1.0,2.0,0.5,0.0,0.0,,1.0,2.0,0.5,0.5,0.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,2.0
415,Cassius Stanley,SG,21.0,IND,8.0,0.0,23.0,2.0,7.0,0.286,1.0,2.0,0.5,1.0,5.0,0.2,0.357,4.0,5.0,0.8,2.0,1.0,3.0,0.0,0.0,2.0,1.0,7.0,9.0
416,Lamar Stevens,PF,23.0,CLE,16.0,0.0,229.0,26.0,69.0,0.377,1.0,14.0,0.071,25.0,55.0,0.455,0.384,16.0,24.0,0.667,6.0,37.0,43.0,13.0,8.0,4.0,8.0,16.0,69.0
417,Isaiah Stewart,C,19.0,DET,24.0,2.0,434.0,56.0,104.0,0.538,1.0,3.0,0.333,55.0,101.0,0.545,0.543,19.0,28.0,0.679,62.0,66.0,128.0,16.0,12.0,21.0,17.0,64.0,132.0
418,Max Strus,SF,24.0,MIA,15.0,0.0,226.0,40.0,75.0,0.533,26.0,60.0,0.433,14.0,15.0,0.933,0.707,7.0,9.0,0.778,1.0,16.0,17.0,8.0,2.0,0.0,3.0,18.0,113.0
419,Edmond Sumner,SG,25.0,IND,15.0,4.0,138.0,23.0,47.0,0.489,5.0,16.0,0.313,18.0,31.0,0.581,0.543,8.0,12.0,0.667,5.0,15.0,20.0,8.0,8.0,1.0,10.0,14.0,59.0
420,Jae'Sean Tate,SF,25.0,HOU,26.0,16.0,690.0,97.0,181.0,0.536,16.0,52.0,0.308,81.0,129.0,0.628,0.58,29.0,40.0,0.725,40.0,90.0,130.0,42.0,20.0,17.0,31.0,76.0,239.0
421,Jayson Tatum,SF,22.0,BOS,20.0,20.0,719.0,195.0,426.0,0.458,59.0,143.0,0.413,136.0,283.0,0.481,0.527,83.0,94.0,0.883,10.0,131.0,141.0,90.0,25.0,9.0,47.0,35.0,532.0
422,Jeff Teague,PG,32.0,BOS,22.0,3.0,388.0,42.0,128.0,0.328,16.0,37.0,0.432,26.0,91.0,0.286,0.391,27.0,30.0,0.9,6.0,29.0,35.0,46.0,21.0,3.0,22.0,21.0,127.0
423,Garrett Temple,SG,34.0,CHI,24.0,3.0,642.0,74.0,180.0,0.411,37.0,105.0,0.352,37.0,75.0,0.493,0.514,20.0,25.0,0.8,12.0,61.0,73.0,50.0,26.0,10.0,26.0,56.0,205.0
424,Tyrell Terry,PG,20.0,DAL,11.0,0.0,56.0,5.0,16.0,0.313,0.0,7.0,0.0,5.0,9.0,0.556,0.313,1.0,3.0,0.333,0.0,6.0,6.0,6.0,5.0,0.0,2.0,2.0,11.0
425,Daniel Theis,C,28.0,BOS,25.0,20.0,602.0,95.0,163.0,0.583,23.0,55.0,0.418,72.0,108.0,0.667,0.653,26.0,39.0,0.667,34.0,97.0,131.0,34.0,15.0,26.0,26.0,71.0,239.0
426,Brodric Thomas,SG,24.0,HOU,4.0,0.0,24.0,2.0,7.0,0.286,1.0,6.0,0.167,1.0,1.0,1.0,0.357,5.0,7.0,0.714,1.0,3.0,4.0,4.0,1.0,1.0,4.0,5.0,10.0
427,Matt Thomas,SG,26.0,TOR,13.0,0.0,78.0,11.0,27.0,0.407,9.0,20.0,0.45,2.0,7.0,0.286,0.574,4.0,4.0,1.0,1.0,7.0,8.0,6.0,2.0,0.0,4.0,5.0,35.0
428,Tristan Thompson,PF,29.0,BOS,23.0,19.0,512.0,64.0,131.0,0.489,0.0,1.0,0.0,64.0,130.0,0.492,0.489,28.0,46.0,0.609,65.0,124.0,189.0,21.0,6.0,9.0,21.0,50.0,156.0
429,Sindarius Thornwell,SG,26.0,NOP,9.0,1.0,48.0,4.0,11.0,0.364,2.0,5.0,0.4,2.0,6.0,0.333,0.455,0.0,2.0,0.0,1.0,2.0,3.0,2.0,4.0,0.0,1.0,3.0,10.0
430,Matisse Thybulle,SG,23.0,PHI,24.0,0.0,410.0,28.0,78.0,0.359,13.0,49.0,0.265,15.0,29.0,0.517,0.442,6.0,12.0,0.5,7.0,25.0,32.0,17.0,35.0,19.0,7.0,46.0,75.0
431,Xavier Tillman Sr.,PF,22.0,MEM,16.0,6.0,342.0,55.0,103.0,0.534,6.0,20.0,0.3,49.0,83.0,0.59,0.563,11.0,14.0,0.786,21.0,54.0,75.0,26.0,15.0,12.0,10.0,41.0,127.0
432,Obi Toppin,PF,22.0,NYK,18.0,0.0,217.0,38.0,79.0,0.481,9.0,34.0,0.265,29.0,45.0,0.644,0.538,7.0,10.0,0.7,5.0,41.0,46.0,9.0,3.0,8.0,10.0,16.0,92.0
433,Juan Toscano-Anderson,SG,27.0,GSW,14.0,8.0,299.0,37.0,69.0,0.536,10.0,24.0,0.417,27.0,45.0,0.6,0.609,6.0,10.0,0.6,11.0,58.0,69.0,28.0,7.0,9.0,15.0,30.0,90.0
434,Karl-Anthony Towns,C,25.0,MIN,6.0,6.0,194.0,46.0,96.0,0.479,13.0,31.0,0.419,33.0,65.0,0.508,0.547,26.0,27.0,0.963,20.0,48.0,68.0,22.0,5.0,12.0,14.0,16.0,131.0
435,Gary Trent Jr.,SG,22.0,POR,23.0,10.0,678.0,122.0,282.0,0.433,73.0,162.0,0.451,49.0,120.0,0.408,0.562,23.0,30.0,0.767,13.0,38.0,51.0,31.0,15.0,4.0,15.0,33.0,340.0
436,P.J. Tucker,PF,35.0,HOU,26.0,26.0,780.0,42.0,112.0,0.375,24.0,73.0,0.329,18.0,39.0,0.462,0.482,14.0,17.0,0.824,26.0,94.0,120.0,36.0,22.0,14.0,27.0,79.0,122.0
437,Myles Turner,C,24.0,IND,25.0,25.0,776.0,121.0,236.0,0.513,38.0,112.0,0.339,83.0,124.0,0.669,0.593,58.0,77.0,0.753,32.0,137.0,169.0,25.0,28.0,84.0,35.0,90.0,338.0
438,Jonas Valančiūnas,C,28.0,MEM,16.0,15.0,440.0,99.0,175.0,0.566,7.0,19.0,0.368,92.0,156.0,0.59,0.586,52.0,67.0,0.776,51.0,124.0,175.0,34.0,12.0,14.0,38.0,54.0,257.0
439,Denzel Valentine,SG,27.0,CHI,21.0,3.0,403.0,69.0,168.0,0.411,39.0,101.0,0.386,30.0,67.0,0.448,0.527,4.0,4.0,1.0,7.0,71.0,78.0,36.0,17.0,1.0,12.0,25.0,181.0
440,Jarred Vanderbilt,PF,21.0,MIN,24.0,7.0,446.0,61.0,100.0,0.61,1.0,2.0,0.5,60.0,98.0,0.612,0.615,22.0,47.0,0.468,40.0,98.0,138.0,43.0,26.0,16.0,24.0,48.0,145.0
441,Fred VanVleet,SG,26.0,TOR,26.0,26.0,943.0,174.0,422.0,0.412,83.0,220.0,0.377,91.0,202.0,0.45,0.511,85.0,94.0,0.904,19.0,92.0,111.0,172.0,46.0,19.0,53.0,57.0,516.0
442,Devin Vassell,SF,20.0,SAS,25.0,1.0,444.0,50.0,125.0,0.4,25.0,62.0,0.403,25.0,63.0,0.397,0.5,18.0,21.0,0.857,16.0,66.0,82.0,27.0,28.0,9.0,12.0,31.0,143.0
443,Gabe Vincent,PG,24.0,MIA,17.0,5.0,281.0,40.0,113.0,0.354,17.0,70.0,0.243,23.0,43.0,0.535,0.429,15.0,17.0,0.882,3.0,18.0,21.0,26.0,7.0,1.0,18.0,34.0,112.0
444,Noah Vonleh,F,25.0,BRK,3.0,0.0,8.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0
445,Nikola Vučević,C,30.0,ORL,27.0,27.0,908.0,259.0,531.0,0.488,74.0,170.0,0.435,185.0,361.0,0.512,0.557,57.0,70.0,0.814,58.0,252.0,310.0,95.0,29.0,15.0,45.0,48.0,649.0
446,Dean Wade,PF,24.0,CLE,21.0,0.0,175.0,15.0,43.0,0.349,10.0,29.0,0.345,5.0,14.0,0.357,0.465,2.0,2.0,1.0,4.0,18.0,22.0,9.0,5.0,2.0,9.0,15.0,42.0
447,Moritz Wagner,C,23.0,WAS,11.0,0.0,141.0,22.0,36.0,0.611,4.0,12.0,0.333,18.0,24.0,0.75,0.667,12.0,18.0,0.667,4.0,32.0,36.0,10.0,3.0,2.0,3.0,28.0,60.0
448,Kemba Walker,PG,30.0,BOS,11.0,11.0,304.0,57.0,164.0,0.348,27.0,80.0,0.338,30.0,84.0,0.357,0.43,30.0,33.0,0.909,7.0,33.0,40.0,46.0,12.0,2.0,21.0,16.0,171.0
449,Lonnie Walker,SG,22.0,SAS,24.0,22.0,647.0,96.0,242.0,0.397,38.0,107.0,0.355,58.0,135.0,0.43,0.475,28.0,35.0,0.8,5.0,67.0,72.0,40.0,12.0,9.0,26.0,53.0,258.0
450,John Wall,PG,30.0,HOU,17.0,17.0,520.0,120.0,270.0,0.444,36.0,96.0,0.375,84.0,174.0,0.483,0.511,55.0,75.0,0.733,9.0,55.0,64.0,101.0,16.0,11.0,54.0,22.0,331.0
451,Brad Wanamaker,PG,31.0,GSW,27.0,0.0,436.0,37.0,110.0,0.336,10.0,43.0,0.233,27.0,67.0,0.403,0.382,32.0,37.0,0.865,6.0,40.0,46.0,70.0,22.0,3.0,23.0,39.0,116.0
452,T.J. Warren,SF,27.0,IND,4.0,4.0,117.0,27.0,51.0,0.529,0.0,7.0,0.0,27.0,44.0,0.614,0.529,8.0,10.0,0.8,2.0,12.0,14.0,5.0,2.0,0.0,4.0,16.0,62.0
453,P.J. Washington,PF,22.0,CHO,24.0,24.0,691.0,97.0,231.0,0.42,26.0,79.0,0.329,71.0,152.0,0.467,0.476,48.0,65.0,0.738,40.0,117.0,157.0,73.0,22.0,31.0,49.0,65.0,268.0
454,Yuta Watanabe,SF,26.0,TOR,18.0,0.0,223.0,18.0,51.0,0.353,12.0,28.0,0.429,6.0,23.0,0.261,0.471,8.0,8.0,1.0,16.0,43.0,59.0,7.0,9.0,11.0,8.0,19.0,56.0
455,Tremont Waters,PG,23.0,BOS,8.0,1.0,85.0,6.0,25.0,0.24,3.0,11.0,0.273,3.0,14.0,0.214,0.3,5.0,6.0,0.833,2.0,6.0,8.0,23.0,5.0,0.0,13.0,6.0,20.0
456,Paul Watson,SF,26.0,TOR,13.0,0.0,42.0,9.0,14.0,0.643,8.0,11.0,0.727,1.0,3.0,0.333,0.929,0.0,0.0,,1.0,8.0,9.0,2.0,0.0,2.0,1.0,7.0,26.0
457,Quinndary Weatherspoon,SG,24.0,SAS,5.0,0.0,24.0,1.0,5.0,0.2,0.0,1.0,0.0,1.0,4.0,0.25,0.2,2.0,2.0,1.0,0.0,2.0,2.0,3.0,1.0,0.0,6.0,7.0,4.0
458,Russell Westbrook,PG,32.0,WAS,16.0,16.0,529.0,119.0,284.0,0.419,23.0,71.0,0.324,96.0,213.0,0.451,0.46,57.0,87.0,0.655,25.0,119.0,144.0,143.0,13.0,6.0,78.0,45.0,318.0
459,Coby White,PG,20.0,CHI,25.0,25.0,836.0,140.0,344.0,0.407,62.0,171.0,0.363,78.0,173.0,0.451,0.497,47.0,54.0,0.87,9.0,106.0,115.0,134.0,10.0,3.0,60.0,61.0,389.0
460,Derrick White,SG,26.0,SAS,7.0,3.0,162.0,25.0,71.0,0.352,11.0,36.0,0.306,14.0,35.0,0.4,0.43,8.0,10.0,0.8,1.0,11.0,12.0,27.0,4.0,8.0,7.0,15.0,69.0
461,Hassan Whiteside,C,31.0,SAC,18.0,0.0,257.0,57.0,96.0,0.594,0.0,1.0,0.0,57.0,95.0,0.6,0.594,25.0,48.0,0.521,25.0,67.0,92.0,8.0,5.0,20.0,16.0,30.0,139.0
462,Andrew Wiggins,PF,25.0,GSW,27.0,27.0,866.0,182.0,388.0,0.469,50.0,137.0,0.365,132.0,251.0,0.526,0.534,61.0,93.0,0.656,26.0,100.0,126.0,59.0,18.0,37.0,42.0,65.0,475.0
463,Grant Williams,PF,22.0,BOS,22.0,6.0,428.0,44.0,95.0,0.463,22.0,50.0,0.44,22.0,45.0,0.489,0.579,15.0,29.0,0.517,23.0,47.0,70.0,19.0,11.0,10.0,20.0,66.0,125.0
464,Kenrich Williams,PF,26.0,OKC,25.0,4.0,434.0,59.0,110.0,0.536,14.0,31.0,0.452,45.0,79.0,0.57,0.6,10.0,16.0,0.625,37.0,56.0,93.0,39.0,18.0,5.0,19.0,40.0,142.0
465,Lou Williams,PG,34.0,LAC,25.0,0.0,523.0,99.0,231.0,0.429,26.0,66.0,0.394,73.0,165.0,0.442,0.485,58.0,67.0,0.866,10.0,47.0,57.0,84.0,21.0,3.0,34.0,25.0,282.0
466,Patrick Williams,PF,19.0,CHI,24.0,24.0,664.0,89.0,194.0,0.459,21.0,54.0,0.389,68.0,140.0,0.486,0.513,41.0,52.0,0.788,20.0,85.0,105.0,25.0,18.0,16.0,36.0,56.0,240.0
467,Robert Williams,C,23.0,BOS,18.0,0.0,268.0,47.0,65.0,0.723,0.0,1.0,0.0,47.0,64.0,0.734,0.723,13.0,17.0,0.765,40.0,58.0,98.0,12.0,16.0,21.0,20.0,27.0,107.0
468,Zion Williamson,PF,20.0,NOP,24.0,24.0,782.0,225.0,367.0,0.613,4.0,13.0,0.308,221.0,354.0,0.624,0.619,129.0,184.0,0.701,59.0,103.0,162.0,70.0,24.0,17.0,57.0,64.0,583.0
469,D.J. Wilson,PF,24.0,MIL,10.0,0.0,94.0,14.0,37.0,0.378,8.0,23.0,0.348,6.0,14.0,0.429,0.486,1.0,2.0,0.5,3.0,19.0,22.0,3.0,1.0,3.0,4.0,12.0,37.0
470,Dylan Windler,SF,24.0,CLE,14.0,0.0,238.0,29.0,61.0,0.475,12.0,40.0,0.3,17.0,21.0,0.81,0.574,15.0,17.0,0.882,11.0,43.0,54.0,14.0,9.0,7.0,15.0,16.0,85.0
471,Cassius Winston,PG,22.0,WAS,6.0,0.0,44.0,4.0,10.0,0.4,3.0,7.0,0.429,1.0,3.0,0.333,0.55,2.0,2.0,1.0,0.0,4.0,4.0,6.0,0.0,1.0,1.0,4.0,13.0
472,James Wiseman,C,19.0,GSW,20.0,16.0,419.0,98.0,195.0,0.503,9.0,22.0,0.409,89.0,173.0,0.514,0.526,38.0,61.0,0.623,30.0,92.0,122.0,14.0,8.0,26.0,32.0,63.0,243.0
473,Christian Wood,C,25.0,HOU,17.0,17.0,530.0,149.0,267.0,0.558,32.0,76.0,0.421,117.0,191.0,0.613,0.618,44.0,64.0,0.688,31.0,143.0,174.0,22.0,16.0,26.0,31.0,32.0,374.0
474,Robert Woodard,SF,21.0,SAC,6.0,0.0,17.0,6.0,11.0,0.545,1.0,3.0,0.333,5.0,8.0,0.625,0.591,0.0,2.0,0.0,3.0,5.0,8.0,0.0,0.0,0.0,1.0,0.0,13.0
475,Delon Wright,SG,28.0,DET,26.0,21.0,748.0,93.0,212.0,0.439,23.0,65.0,0.354,70.0,147.0,0.476,0.493,56.0,73.0,0.767,30.0,89.0,119.0,127.0,37.0,15.0,31.0,28.0,265.0
476,Thaddeus Young,PF,32.0,CHI,21.0,0.0,538.0,108.0,183.0,0.59,5.0,20.0,0.25,103.0,163.0,0.632,0.604,15.0,29.0,0.517,47.0,66.0,113.0,90.0,28.0,10.0,41.0,57.0,236.0
477,Trae Young,PG,22.0,ATL,24.0,24.0,826.0,177.0,420.0,0.421,54.0,147.0,0.367,123.0,273.0,0.451,0.486,217.0,245.0,0.886,18.0,76.0,94.0,225.0,17.0,7.0,99.0,50.0,625.0
478,Cody Zeller,C,28.0,CHO,14.0,11.0,339.0,58.0,113.0,0.513,3.0,16.0,0.188,55.0,97.0,0.567,0.527,22.0,29.0,0.759,37.0,71.0,108.0,35.0,10.0,8.0,13.0,36.0,141.0
479,Ivica Zubac,C,23.0,LAC,27.0,1.0,521.0,81.0,123.0,0.659,0.0,1.0,0.0,81.0,122.0,0.664,0.659,53.0,63.0,0.841,61.0,115.0,176.0,28.0,10.0,24.0,28.0,68.0,215.0
